Topic_ID,Tag_ID
8096,2210
8097,16
8097,112
8097,136
8097,493
8097,1217
8098,22
8098,1940
8099,4
8099,6
8099,50
8099,62
8099,899
8099,1134
8100,5
8100,6
8100,50
8101,261
8101,987
8102,6
8102,62
8102,105
8102,107
8102,899
8103,5
8103,6
8103,16
8104,6
8104,16
8104,62
8104,899
8105,1
8105,105
8105,107
8106,105
8106,107
8107,1415
8108,60
8108,1716
8109,1415
8110,5
8111,85
8112,4
8112,32
8112,50
8113,3
8114,1
8115,2
8115,3
8115,5
8115,6
8115,14
8115,25
8115,46
8115,105
8115,107
8115,994
8115,1198
8116,85
8117,6
8117,16
8117,34
8117,91
8118,85
8119,85
8120,4
8120,16
8120,32
8120,50
8120,62
8120,899
8120,2211
8121,85
8122,6
8122,16
8123,85
8124,9
8124,39
8125,6
8125,18
8125,36
8125,1198
8126,6
8126,36
8126,1198
8127,85
8128,2
8128,105
8128,107
8129,2
8129,23
8129,105
8129,107
8130,85
8131,85
8132,85
8133,3
8133,5
8133,6
8133,1198
8133,1415
8134,5
8134,37
8135,1
8135,5
8135,1846
8136,9
8136,62
8136,105
8137,1
8137,1846
8138,1
8138,1846
8139,9
8139,78
8140,9
8140,2123
8141,107
8142,161
8143,10
8144,1415
8145,29
8145,2011
8146,107
8147,36
8147,1319
8148,1213
8148,2212
8148,2213
8148,2214
8148,2215
8149,9
8149,2123
8150,9
8150,1653
8150,1989
8151,9
8151,2123
8152,9
8152,2123
8153,9
8153,2123
8153,2217
8154,9
8154,236
8155,9
8155,236
8156,9
8156,105
8157,9
8157,105
8158,9
8158,105
8159,9
8159,1648
8159,1692
8160,1
8160,9
8160,1846
8161,9
8161,105
8162,9
8163,9
8164,9
8164,47
8165,9
8166,9
8166,143
8167,9
8168,9
8168,2109
8169,4
8169,9
8169,2218
8170,9
8170,1605
8170,1648
8171,9
8172,9
8173,9
8174,9
8174,16
8174,118
8175,9
8175,533
8175,868
8175,1648
8176,9
8176,533
8176,868
8176,1648
8177,9
8178,9
8178,517
8179,9
8179,517
8180,9
8180,16
8181,1
8181,9
8181,118
8181,1846
8182,1
8182,9
8182,1846
8183,1
8183,9
8183,1846
8184,1
8184,9
8184,1846
8185,4
8185,9
8185,2218
8186,9
8186,58
8186,105
8187,9
8187,517
8188,9
8188,517
8189,9
8190,1
8190,9
8190,118
8190,1846
8191,9
8191,33
8191,1605
8191,1648
8192,4
8192,9
8192,2218
8193,29
8193,2011
8194,9
8195,1
8195,1846
8196,9
8196,65
8196,720
8196,2111
8197,9
8197,39
8197,1981
8197,2111
8198,4
8198,9
8198,2218
8199,1
8199,9
8199,1846
8200,4
8200,9
8200,2218
8201,9
8202,9
8203,9
8203,105
8203,1692
8204,10
8204,16
8204,2221
8205,39
8205,2111
8206,47
8206,55
8207,33
8207,143
8208,33
8208,143
8209,105
8209,1319
8210,1989
8210,2222
8211,161
8212,161
8213,85
8214,31
8214,2097
8215,1
8215,1846
8215,2222
8216,5
8216,31
8216,82
8216,1983
8216,2097
8217,10
8217,16
8217,105
8218,161
8219,1877
8220,5
8220,39
8220,1981
8220,2111
8220,2223
8221,4
8221,10
8221,74
8221,711
8221,1925
8221,2224
8221,2225
8222,18
8222,171
8223,161
8224,105
8224,143
8224,488
8224,891
8224,955
8225,34
8225,463
8225,891
8225,1198
8226,29
8226,34
8226,463
8226,1198
8226,2111
8227,34
8227,47
8227,463
8227,1198
8228,34
8228,463
8228,1198
8228,2109
8229,34
8229,123
8229,463
8229,1198
8230,34
8230,463
8230,1198
8230,1319
8231,5
8231,34
8231,163
8231,463
8231,1198
8232,16
8232,34
8232,463
8232,1198
8233,34
8233,287
8233,463
8233,1198
8234,10
8234,16
8234,34
8234,463
8234,1198
8235,34
8235,78
8235,463
8235,1198
8236,4
8236,10
8236,74
8236,711
8236,1925
8236,2224
8236,2225
8237,5
8237,6
8238,5
8238,6
8239,5
8239,49
8240,2226
8241,85
8242,85
8243,16
8243,135
8243,142
8244,85
8245,1
8245,42
8245,78
8246,85
8247,4
8248,85
8249,16
8249,171
8250,85
8251,16
8251,109
8251,115
8252,85
8253,1
8253,171
8254,85
8255,16
8255,62
8255,899
8255,2211
8256,5
8257,5
8258,5
8259,5
8260,5
8261,5
20000,180
20000,214
20001,177
20001,191
20001,200
20002,187
20002,188
20002,210
20003,182
20003,183
20004,180
20004,183
20004,186
20004,195
20004,197
20004,210
20005,180
20005,183
20005,197
20006,178
20006,181
20007,179
20007,199
20007,212
20008,179
20008,199
20009,177
20009,191
20009,200
20009,213
20010,180
20010,183
20010,206
20011,182
20011,212
20012,180
20012,199
20013,185
20014,178
20014,180
20014,182
20015,180
20015,181
20015,199
20016,177
20016,178
20016,179
20016,180
20016,181
20016,184
20016,187
20016,188
20016,195
20016,199
20016,205
20017,199
20018,179
20018,199
20019,180
20019,211
20020,177
20020,191
20020,200
20021,180
20021,183
20021,196
20022,183
20022,196
20023,185
20023,186
20023,189
20024,177
20024,199
20024,210
20025,185
20025,193
20026,177
20026,191
20026,200
20027,177
20027,191
20027,195
20027,200
20027,209
20027,213
20028,177
20028,180
20028,191
20028,200
20029,179
20029,180
20029,187
20029,188
20029,195
20029,197
20029,199
20030,180
20030,183
20030,195
20031,177
20031,180
20031,185
20031,196
20031,206
20031,207
20031,208
20032,179
20032,195
20032,199
20033,199
20033,205
20034,187
20034,188
20034,204
20035,183
20035,195
20035,196
20036,181
20036,183
20037,182
20037,185
20037,186
20037,187
20037,188
20038,181
20038,183
20039,85
20040,177
20040,179
20040,191
20040,200
20040,202
20040,203
20041,177
20041,180
20041,191
20041,195
20041,200
20042,177
20042,182
20042,186
20042,191
20042,199
20042,200
20043,183
20043,196
20043,197
20044,85
20045,182
20046,180
20046,186
20046,189
20047,190
20047,195
20048,180
20049,182
20049,184
20049,194
20050,178
20050,180
20050,181
20051,177
20051,185
20051,187
20051,188
20051,191
20051,193
20051,200
20052,177
20052,182
20053,180
20053,184
20053,185
20053,186
20053,187
20053,188
20053,189
20053,190
20054,181
20055,180
20055,182
20055,183
20056,180
20057,181
20058,179
20058,180
20059,178
20060,85
20061,180
20061,183
20062,182
20062,199
20062,202
20062,203
20063,199
20064,180
20064,199
20065,196
20065,199
20065,205
20066,199
20067,199
20068,177
20068,187
20068,188
20068,191
20068,200
20069,85
20070,85
20071,195
20071,196
20071,205
20071,216
20072,180
20073,209
20073,213
20073,217
20074,191
20074,195
20074,200
20074,209
20074,213
20075,199
20075,205
20076,180
20076,199
20077,204
20078,196
20079,85
20080,190
20081,199
20082,186
20082,189
20082,199
20083,85
20084,85
20085,230
20086,183
20087,189
20087,196
20087,199
20088,183
20089,186
20090,230
20091,196
20091,199
20091,205
20092,182
20092,183
20092,186
20092,189
20092,196
20093,230
20094,85
20095,180
20095,196
20096,230
20097,199
20097,231
20098,85
20099,180
20100,230
20101,230
20102,196
20102,212
20103,180
20103,183
20104,238
20104,239
20104,240
20104,242
20105,187
20105,188
20105,196
20105,213
20106,180
20107,183
20107,185
20108,177
20108,241
20108,242
20109,178
20109,180
20110,180
20110,181
20110,243
20110,244
20111,197
20111,230
20112,196
20112,212
20113,245
20114,178
20114,181
20115,179
20116,177
20116,242
20116,246
20117,230
20118,230
20119,230
20120,177
20121,177
20121,180
20122,195
20122,199
20122,239
20123,230
20124,187
20124,188
20124,196
20124,213
20125,180
20125,247
20126,180
20126,247
20127,180
20128,180
20129,177
20129,196
20130,197
20131,177
20132,212
20133,177
20133,196
20133,199
20134,230
20135,199
20136,177
20137,187
20137,188
20137,195
20137,199
20138,179
20138,195
20138,202
20138,203
20139,177
20139,191
20140,230
20141,187
20141,188
20141,199
20141,205
20142,180
20142,182
20143,180
20143,197
20144,181
20144,184
20144,195
20144,199
20145,183
20145,197
20146,230
20147,230
20148,180
20148,197
20149,230
20150,180
20151,195
20151,199
20152,179
20152,195
20153,199
20154,195
20154,196
20154,199
20154,205
20155,186
20156,239
20157,187
20157,188
20158,187
20158,188
20159,187
20159,188
20160,179
20160,195
20161,177
20161,195
20162,187
20162,188
20163,208
20164,199
20164,202
20165,179
20165,199
20166,179
20166,199
20167,230
20168,230
20169,230
20170,180
20170,183
20170,250
20171,183
20171,185
20171,197
20171,211
20172,195
20172,196
20172,213
20173,177
20173,197
20174,181
20174,186
20174,195
20175,206
20175,207
20175,208
20176,184
20176,194
20177,251
20177,252
20178,179
20178,195
20179,180
20180,180
20181,195
20181,199
20182,179
20182,195
20183,178
20184,230
20185,230
20186,177
20186,191
20186,200
20187,187
20187,188
20187,195
20187,199
20188,180
20188,185
20188,187
20188,188
20188,195
20189,184
20189,197
20190,196
20191,179
20191,187
20191,188
20192,230
20193,177
20193,187
20193,188
20193,191
20193,200
20194,195
20194,199
20195,186
20195,199
20196,186
20196,196
20197,186
20197,199
20198,230
20199,230
20200,230
20201,177
20201,191
20201,202
20201,203
20202,184
20202,186
20203,181
20203,195
20203,199
20203,213
20204,202
20204,203
20205,230
20206,195
20207,180
20207,212
20208,179
20208,195
20209,177
20209,187
20209,188
20209,191
20210,197
20210,206
20210,207
20210,208
20211,183
20212,230
20213,85
20214,230
20215,199
20215,202
20215,203
20216,179
20216,181
20216,195
20217,179
20217,180
20217,196
20218,179
20218,195
20218,196
20219,180
20219,186
20219,189
20220,177
20220,368
20221,186
20221,189
20222,177
20222,242
20223,186
20223,196
20224,183
20225,185
20225,187
20225,188
20225,199
20226,183
20226,196
20227,199
20228,230
20229,230
20230,230
20231,177
20232,183
20232,196
20233,199
20233,203
20234,180
20234,202
20234,203
20235,183
20235,196
20236,196
20237,179
20237,195
20238,183
20238,196
20239,195
20239,199
20240,230
20241,230
20242,177
20242,179
20242,191
20242,200
20243,177
20244,185
20244,187
20244,188
20244,199
20245,177
20245,195
20245,197
20245,213
20246,186
20246,196
20246,205
20247,179
20247,180
20247,184
20247,196
20248,180
20249,180
20249,183
20250,179
20250,239
20251,195
20251,199
20251,205
20252,196
20252,205
20253,180
20253,441
20254,230
20255,230
20256,230
20257,230
20258,230
20259,230
20260,230
20261,230
20262,804
20296,230
20316,230
20317,230
20318,230
20320,230
20321,85
20323,230
20324,230
20327,230
20329,85
20331,230
20332,85
20333,85
20335,85
20337,85
20338,85
20340,85
20340,218
20341,85
20342,85
20344,85
20345,85
20346,85
20347,85
20348,85
20349,85
20350,85
20351,85
20352,85
20353,85
20354,85
20355,85
20356,85
20357,85
20358,85
20359,85
20360,85
